========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  40%|███▉      | 1106/2790 [01:48<02:22, 11.81it/s][A[A

train:  40%|███▉      | 1108/2790 [01:48<02:21, 11.89it/s][A[A

train:  40%|███▉      | 1110/2790 [01:48<02:21, 11.87it/s][A[A

train:  40%|███▉      | 1112/2790 [01:48<02:21, 11.84it/s][A[A

train:  40%|███▉      | 1114/2790 [01:48<02:21, 11.82it/s][A[A

train:  40%|████      | 1116/2790 [01:49<02:21, 11.81it/s][A[A

train:  40%|████      | 1118/2790 [01:49<02:21, 11.83it/s][A[A

train:  40%|████      | 1120/2790 [01:49<02:27, 11.31it/s][A[A

train:  40%|████      | 1122/2790 [01:49<02:40, 10.37it/s][A[A

train:  40%|████      | 1124/2790 [01:49<02:37, 10.61it/s][A[A

train:  40%|████      | 1126/2790 [01:50<02:36, 10.64it/s][A[A

train:  40%|████      | 1128/2790 [01:50<02:42, 10.24it/s][A[A

train:  41%|████      | 1130/2790 [01:50<02:53,  9.56it/s][A[A

train:  41%|████      | 1131/2790 [01:50<02:55,  9.43it/s][A[A

train:  41%|████      | 1132/2790 [01:50<02:59,  9.26it/s][A[A

train:  41%|████      | 1133/2790 [01:50<03:02,  9.10it/s][A[A

train:  41%|████      | 1134/2790 [01:50<03:11,  8.67it/s][A[A

train:  41%|████      | 1135/2790 [01:51<03:25,  8.04it/s][A[A

train:  41%|████      | 1136/2790 [01:51<03:33,  7.75it/s][A[A

train:  41%|████      | 1137/2790 [01:51<03:46,  7.31it/s][A[A

train:  41%|████      | 1138/2790 [01:51<03:40,  7.51it/s][A[A

train:  41%|████      | 1139/2790 [01:51<03:28,  7.93it/s][A[A

train:  41%|████      | 1140/2790 [01:51<03:23,  8.12it/s][A[A

train:  41%|████      | 1141/2790 [01:51<03:21,  8.17it/s][A[A

train:  41%|████      | 1142/2790 [01:51<03:20,  8.22it/s][A[A

train:  41%|████      | 1143/2790 [01:52<03:19,  8.25it/s][A[A

train:  41%|████      | 1144/2790 [01:52<03:20,  8.21it/s][A[A

train:  41%|████      | 1145/2790 [01:52<03:18,  8.28it/s][A[A

train:  41%|████      | 1146/2790 [01:52<03:15,  8.40it/s][A[A

train:  41%|████      | 1147/2790 [01:52<03:17,  8.30it/s][A[A

train:  41%|████      | 1148/2790 [01:52<03:12,  8.53it/s][A[A

train:  41%|████      | 1149/2790 [01:52<03:11,  8.57it/s][A[A

train:  41%|████      | 1150/2790 [01:52<03:10,  8.61it/s][A[A

train:  41%|████▏     | 1151/2790 [01:53<03:07,  8.75it/s][A[A

train:  41%|████▏     | 1152/2790 [01:53<03:05,  8.82it/s][A[A

train:  41%|████▏     | 1153/2790 [01:53<03:03,  8.92it/s][A[A

train:  41%|████▏     | 1154/2790 [01:53<03:04,  8.89it/s][A[A

train:  41%|████▏     | 1155/2790 [01:53<03:08,  8.67it/s][A[A

train:  41%|████▏     | 1156/2790 [01:53<03:11,  8.53it/s][A[A

train:  41%|████▏     | 1157/2790 [01:53<03:08,  8.65it/s][A[A

train:  42%|████▏     | 1158/2790 [01:53<03:04,  8.83it/s][A[A

train:  42%|████▏     | 1159/2790 [01:53<02:58,  9.13it/s][A[A

train:  42%|████▏     | 1160/2790 [01:54<02:58,  9.12it/s][A[A

train:  42%|████▏     | 1161/2790 [01:54<02:55,  9.29it/s][A[A

train:  42%|████▏     | 1162/2790 [01:54<02:56,  9.20it/s][A[A

train:  42%|████▏     | 1163/2790 [01:54<02:58,  9.13it/s][A[A

train:  42%|████▏     | 1164/2790 [01:54<02:56,  9.19it/s][A[A

train:  42%|████▏     | 1165/2790 [01:54<02:57,  9.17it/s][A[A

train:  42%|████▏     | 1166/2790 [01:54<03:45,  7.19it/s][A[A

train:  42%|████▏     | 1168/2790 [01:54<03:09,  8.57it/s][A[A

train:  42%|████▏     | 1170/2790 [01:55<02:49,  9.53it/s][A[A

train:  42%|████▏     | 1172/2790 [01:55<02:40, 10.08it/s][A[A

train:  42%|████▏     | 1174/2790 [01:55<02:32, 10.61it/s][A[A

train:  42%|████▏     | 1176/2790 [01:55<02:26, 11.02it/s][A[A

train:  42%|████▏     | 1178/2790 [01:55<02:26, 11.04it/s][A[A

train:  42%|████▏     | 1180/2790 [01:56<02:22, 11.27it/s][A[A

train:  42%|████▏     | 1182/2790 [01:56<02:21, 11.33it/s][A[A

train:  42%|████▏     | 1184/2790 [01:56<02:20, 11.45it/s][A[A

train:  43%|████▎     | 1186/2790 [01:56<02:19, 11.52it/s][A[A

train:  43%|████▎     | 1188/2790 [01:56<02:17, 11.67it/s][A[A

train:  43%|████▎     | 1190/2790 [01:56<02:16, 11.72it/s][A[A

train:  43%|████▎     | 1192/2790 [01:57<02:15, 11.78it/s][A[A

train:  43%|████▎     | 1194/2790 [01:57<02:17, 11.62it/s][A[A

train:  43%|████▎     | 1196/2790 [01:57<02:16, 11.68it/s][A[A

train:  43%|████▎     | 1198/2790 [01:57<02:16, 11.68it/s][A[A

train:  43%|████▎     | 1200/2790 [01:57<02:17, 11.60it/s][A[A

train:  43%|████▎     | 1202/2790 [01:57<02:16, 11.59it/s][A[A

train:  43%|████▎     | 1204/2790 [01:58<02:15, 11.69it/s][A[A

train:  43%|████▎     | 1206/2790 [01:58<02:14, 11.79it/s][A[A

train:  43%|████▎     | 1208/2790 [01:58<02:14, 11.75it/s][A[A

train:  43%|████▎     | 1210/2790 [01:58<02:14, 11.76it/s][A[A

train:  43%|████▎     | 1212/2790 [01:58<02:13, 11.82it/s][A[A

train:  44%|████▎     | 1214/2790 [01:58<02:14, 11.69it/s][A[A

train:  44%|████▎     | 1216/2790 [01:59<02:14, 11.69it/s][A[A

train:  44%|████▎     | 1218/2790 [01:59<02:14, 11.71it/s][A[A

train:  44%|████▎     | 1220/2790 [01:59<02:13, 11.73it/s][A[A

train:  44%|████▍     | 1222/2790 [01:59<02:14, 11.67it/s][A[A

train:  44%|████▍     | 1224/2790 [01:59<02:17, 11.40it/s][A[A

train:  44%|████▍     | 1226/2790 [01:59<02:18, 11.26it/s][A[A

train:  44%|████▍     | 1228/2790 [02:00<02:26, 10.68it/s][A[A

train:  44%|████▍     | 1230/2790 [02:00<02:24, 10.81it/s][A[A

train:  44%|████▍     | 1232/2790 [02:00<02:21, 11.02it/s][A[A

train:  44%|████▍     | 1234/2790 [02:00<02:34, 10.09it/s][A[A

train:  44%|████▍     | 1236/2790 [02:00<02:31, 10.27it/s][A[A

train:  44%|████▍     | 1238/2790 [02:01<02:35,  9.98it/s][A[A

train:  44%|████▍     | 1240/2790 [02:01<02:33, 10.12it/s][A[A

train:  45%|████▍     | 1242/2790 [02:01<02:27, 10.50it/s][A[A

train:  45%|████▍     | 1244/2790 [02:01<02:27, 10.51it/s][A[A

train:  45%|████▍     | 1246/2790 [02:01<02:26, 10.51it/s][A[A

train:  45%|████▍     | 1248/2790 [02:02<02:24, 10.66it/s][A[A

train:  45%|████▍     | 1250/2790 [02:02<02:45,  9.29it/s][A[A

train:  45%|████▍     | 1252/2790 [02:02<02:38,  9.73it/s][A[A

train:  45%|████▍     | 1254/2790 [02:02<02:33,  9.99it/s][A[A

train:  45%|████▌     | 1256/2790 [02:02<02:32, 10.04it/s][A[A

train:  45%|████▌     | 1258/2790 [02:03<02:28, 10.34it/s][A[A

train:  45%|████▌     | 1260/2790 [02:03<02:25, 10.53it/s][A[A

train:  45%|████▌     | 1262/2790 [02:03<02:25, 10.54it/s][A[A

train:  45%|████▌     | 1264/2790 [02:03<02:19, 10.95it/s][A[A

train:  45%|████▌     | 1266/2790 [02:03<02:20, 10.84it/s][A[A

train:  45%|████▌     | 1268/2790 [02:04<02:20, 10.85it/s][A[A

train:  46%|████▌     | 1270/2790 [02:04<02:19, 10.89it/s][A[A

train:  46%|████▌     | 1272/2790 [02:04<02:24, 10.49it/s][A[A

train:  46%|████▌     | 1274/2790 [02:04<02:19, 10.83it/s][A[A

train:  46%|████▌     | 1276/2790 [02:04<02:18, 10.94it/s][A[A

train:  46%|████▌     | 1278/2790 [02:04<02:20, 10.74it/s][A[A

train:  46%|████▌     | 1280/2790 [02:05<02:15, 11.11it/s][A[A

train:  46%|████▌     | 1282/2790 [02:05<02:12, 11.35it/s][A[A

train:  46%|████▌     | 1284/2790 [02:05<02:11, 11.47it/s][A[A

train:  46%|████▌     | 1286/2790 [02:05<02:12, 11.32it/s][A[A

train:  46%|████▌     | 1288/2790 [02:05<02:11, 11.44it/s][A[A

train:  46%|████▌     | 1290/2790 [02:05<02:09, 11.55it/s][A[A

train:  46%|████▋     | 1292/2790 [02:06<02:08, 11.63it/s][A[A

train:  46%|████▋     | 1294/2790 [02:06<02:13, 11.22it/s][A[A

train:  46%|████▋     | 1296/2790 [02:06<02:22, 10.51it/s][A[A

train:  47%|████▋     | 1298/2790 [02:06<02:28, 10.03it/s][A[A

train:  47%|████▋     | 1300/2790 [02:07<02:32,  9.77it/s][A[A

train:  47%|████▋     | 1301/2790 [02:07<02:34,  9.62it/s][A[A

train:  47%|████▋     | 1302/2790 [02:07<02:36,  9.50it/s][A[A

train:  47%|████▋     | 1303/2790 [02:07<02:37,  9.43it/s][A[A

train:  47%|████▋     | 1304/2790 [02:07<02:38,  9.40it/s][A[A

train:  47%|████▋     | 1305/2790 [02:07<02:39,  9.31it/s][A[A

train:  47%|████▋     | 1306/2790 [02:07<02:40,  9.26it/s][A[A

train:  47%|████▋     | 1307/2790 [02:07<02:40,  9.22it/s][A[A

train:  47%|████▋     | 1308/2790 [02:07<02:40,  9.23it/s][A[A

train:  47%|████▋     | 1309/2790 [02:08<02:41,  9.19it/s][A[A

train:  47%|████▋     | 1310/2790 [02:08<02:41,  9.18it/s][A[A

train:  47%|████▋     | 1311/2790 [02:08<02:40,  9.22it/s][A[A

train:  47%|████▋     | 1312/2790 [02:08<02:40,  9.23it/s][A[A

train:  47%|████▋     | 1313/2790 [02:08<02:39,  9.24it/s][A[A

train:  47%|████▋     | 1314/2790 [02:08<02:39,  9.27it/s][A[A

train:  47%|████▋     | 1315/2790 [02:08<02:38,  9.32it/s][A[A

train:  47%|████▋     | 1316/2790 [02:08<02:41,  9.14it/s][A[A

train:  47%|████▋     | 1317/2790 [02:08<02:41,  9.11it/s][A[A

train:  47%|████▋     | 1318/2790 [02:08<02:40,  9.15it/s][A[A

train:  47%|████▋     | 1319/2790 [02:09<02:40,  9.15it/s][A[A

train:  47%|████▋     | 1320/2790 [02:09<02:39,  9.19it/s][A[A

train:  47%|████▋     | 1321/2790 [02:09<02:39,  9.22it/s][A[A

train:  47%|████▋     | 1322/2790 [02:09<02:40,  9.17it/s][A[A

train:  47%|████▋     | 1323/2790 [02:09<02:40,  9.14it/s][A[A

train:  47%|████▋     | 1324/2790 [02:09<02:41,  9.08it/s][A[A

train:  47%|████▋     | 1325/2790 [02:09<02:41,  9.08it/s][A[A

train:  48%|████▊     | 1326/2790 [02:09<02:42,  9.01it/s][A[A

train:  48%|████▊     | 1327/2790 [02:09<02:40,  9.14it/s][A[A

train:  48%|████▊     | 1328/2790 [02:10<02:40,  9.11it/s][A[A

train:  48%|████▊     | 1329/2790 [02:10<02:40,  9.11it/s][A[A

train:  48%|████▊     | 1330/2790 [02:10<03:17,  7.39it/s][A[A

train:  48%|████▊     | 1331/2790 [02:10<03:05,  7.87it/s][A[A

train:  48%|████▊     | 1332/2790 [02:10<02:58,  8.16it/s][A[A

train:  48%|████▊     | 1333/2790 [02:10<03:04,  7.88it/s][A[A

train:  48%|████▊     | 1335/2790 [02:10<02:45,  8.81it/s][A[A

train:  48%|████▊     | 1337/2790 [02:11<02:32,  9.54it/s][A[A

train:  48%|████▊     | 1339/2790 [02:11<02:25,  9.96it/s][A[A

train:  48%|████▊     | 1340/2790 [02:11<02:29,  9.68it/s][A[A

train:  48%|████▊     | 1342/2790 [02:11<02:22, 10.17it/s][A[A

train:  48%|████▊     | 1343/2790 [02:11<02:29,  9.70it/s][A[A

train:  48%|████▊     | 1345/2790 [02:11<02:28,  9.76it/s][A[A

train:  48%|████▊     | 1347/2790 [02:12<02:25,  9.89it/s][A[A

train:  48%|████▊     | 1349/2790 [02:12<02:24,  9.95it/s][A[A

train:  48%|████▊     | 1350/2790 [02:12<02:32,  9.41it/s][A[A

train:  48%|████▊     | 1352/2790 [02:12<02:23,  9.99it/s][A[A

train:  49%|████▊     | 1354/2790 [02:12<02:20, 10.19it/s][A[A

train:  49%|████▊     | 1356/2790 [02:13<02:21, 10.13it/s][A[A

train:  49%|████▊     | 1358/2790 [02:13<02:17, 10.38it/s][A[A

train:  49%|████▊     | 1360/2790 [02:13<02:19, 10.23it/s][A[A

train:  49%|████▉     | 1362/2790 [02:13<02:16, 10.50it/s][A[A

train:  49%|████▉     | 1364/2790 [02:13<02:13, 10.67it/s][A[A

train:  49%|████▉     | 1366/2790 [02:13<02:13, 10.66it/s][A[A

train:  49%|████▉     | 1368/2790 [02:14<02:09, 10.98it/s][A[A

train:  49%|████▉     | 1370/2790 [02:14<02:08, 11.08it/s][A[A

train:  49%|████▉     | 1372/2790 [02:14<02:12, 10.74it/s][A[A

train:  49%|████▉     | 1374/2790 [02:14<02:27,  9.61it/s][A[A

train:  49%|████▉     | 1376/2790 [02:14<02:20, 10.09it/s][A[A

train:  49%|████▉     | 1378/2790 [02:15<02:15, 10.42it/s][A[A

train:  49%|████▉     | 1380/2790 [02:15<02:10, 10.81it/s][A[A

train:  50%|████▉     | 1382/2790 [02:15<02:09, 10.90it/s][A[A

train:  50%|████▉     | 1384/2790 [02:15<02:14, 10.44it/s][A[A

train:  50%|████▉     | 1386/2790 [02:15<02:18, 10.17it/s][A[A

train:  50%|████▉     | 1388/2790 [02:16<02:12, 10.58it/s][A[A

train:  50%|████▉     | 1390/2790 [02:16<02:09, 10.83it/s][A[A

train:  50%|████▉     | 1392/2790 [02:16<02:08, 10.86it/s][A[A

train:  50%|████▉     | 1394/2790 [02:16<02:06, 11.06it/s][A[A

train:  50%|█████     | 1396/2790 [02:16<02:04, 11.23it/s][A[A

train:  50%|█████     | 1398/2790 [02:16<02:02, 11.39it/s][A[A

train:  50%|█████     | 1400/2790 [02:17<02:00, 11.55it/s][A[A

train:  50%|█████     | 1402/2790 [02:17<02:00, 11.55it/s][A[A

train:  50%|█████     | 1404/2790 [02:17<01:59, 11.56it/s][A[A

train:  50%|█████     | 1406/2790 [02:17<01:58, 11.72it/s][A[A

train:  50%|█████     | 1408/2790 [02:17<01:58, 11.69it/s][A[A

train:  51%|█████     | 1410/2790 [02:17<01:57, 11.79it/s][A[A

train:  51%|█████     | 1412/2790 [02:18<01:57, 11.69it/s][A[A

train:  51%|█████     | 1414/2790 [02:18<01:57, 11.73it/s][A[A

train:  51%|█████     | 1416/2790 [02:18<01:56, 11.78it/s][A[A

train:  51%|█████     | 1418/2790 [02:18<01:56, 11.75it/s][A[A

train:  51%|█████     | 1420/2790 [02:18<01:56, 11.80it/s][A[A

train:  51%|█████     | 1422/2790 [02:18<01:55, 11.82it/s][A[A

train:  51%|█████     | 1424/2790 [02:19<01:55, 11.82it/s][A[A

train:  51%|█████     | 1426/2790 [02:19<01:54, 11.87it/s][A[A

train:  51%|█████     | 1428/2790 [02:19<01:55, 11.83it/s][A[A

train:  51%|█████▏    | 1430/2790 [02:19<01:54, 11.83it/s][A[A

train:  51%|█████▏    | 1432/2790 [02:19<01:54, 11.88it/s][A[A

train:  51%|█████▏    | 1434/2790 [02:19<01:54, 11.87it/s][A[A

train:  51%|█████▏    | 1436/2790 [02:20<01:54, 11.87it/s][A[A

train:  52%|█████▏    | 1438/2790 [02:20<01:53, 11.86it/s][A[A

train:  52%|█████▏    | 1440/2790 [02:20<01:54, 11.74it/s][A[A

train:  52%|█████▏    | 1442/2790 [02:20<01:55, 11.65it/s][A[A

train:  52%|█████▏    | 1444/2790 [02:20<01:56, 11.60it/s][A[A

train:  52%|█████▏    | 1446/2790 [02:20<01:54, 11.71it/s][A[A

train:  52%|█████▏    | 1448/2790 [02:21<02:15,  9.88it/s][A[A

train:  52%|█████▏    | 1450/2790 [02:21<02:20,  9.57it/s][A[A

train:  52%|█████▏    | 1451/2790 [02:21<02:21,  9.46it/s][A[A

train:  52%|█████▏    | 1453/2790 [02:21<02:17,  9.75it/s][A[A

train:  52%|█████▏    | 1455/2790 [02:21<02:16,  9.81it/s][A[A

train:  52%|█████▏    | 1457/2790 [02:22<02:18,  9.64it/s][A[A

train:  52%|█████▏    | 1458/2790 [02:22<02:21,  9.39it/s][A[A

train:  52%|█████▏    | 1459/2790 [02:22<02:20,  9.50it/s][A[A

train:  52%|█████▏    | 1460/2790 [02:22<02:33,  8.66it/s][A[A

train:  52%|█████▏    | 1461/2790 [02:22<02:33,  8.64it/s][A[A

train:  52%|█████▏    | 1462/2790 [02:22<02:45,  8.01it/s][A[A

train:  52%|█████▏    | 1463/2790 [02:22<02:49,  7.82it/s][A[A

train:  52%|█████▏    | 1464/2790 [02:23<02:43,  8.11it/s][A[A

train:  53%|█████▎    | 1465/2790 [02:23<02:35,  8.50it/s][A[A

train:  53%|█████▎    | 1466/2790 [02:23<02:47,  7.91it/s][A[A

train:  53%|█████▎    | 1467/2790 [02:23<02:53,  7.64it/s][A[A

train:  53%|█████▎    | 1468/2790 [02:23<02:43,  8.07it/s][A[A

train:  53%|█████▎    | 1469/2790 [02:23<02:37,  8.38it/s][A[A

train:  53%|█████▎    | 1470/2790 [02:23<02:42,  8.13it/s][A[A

train:  53%|█████▎    | 1471/2790 [02:23<02:40,  8.21it/s][A[A

train:  53%|█████▎    | 1472/2790 [02:24<02:33,  8.56it/s][A[A

train:  53%|█████▎    | 1473/2790 [02:24<03:07,  7.04it/s][A[A

train:  53%|█████▎    | 1474/2790 [02:24<02:56,  7.47it/s][A[A

train:  53%|█████▎    | 1475/2790 [02:24<02:47,  7.85it/s][A[A

train:  53%|█████▎    | 1476/2790 [02:24<02:46,  7.91it/s][A[A

train:  53%|█████▎    | 1477/2790 [02:24<02:46,  7.88it/s][A[A

train:  53%|█████▎    | 1478/2790 [02:24<02:39,  8.25it/s][A[A

train:  53%|█████▎    | 1479/2790 [02:24<02:34,  8.49it/s][A[A

train:  53%|█████▎    | 1480/2790 [02:25<02:30,  8.69it/s][A[A

train:  53%|█████▎    | 1481/2790 [02:25<02:33,  8.51it/s][A[A

train:  53%|█████▎    | 1482/2790 [02:25<02:32,  8.55it/s][A[A

train:  53%|█████▎    | 1483/2790 [02:25<02:33,  8.51it/s][A[A

train:  53%|█████▎    | 1484/2790 [02:25<02:36,  8.36it/s][A[A

train:  53%|█████▎    | 1485/2790 [02:25<02:34,  8.42it/s][A[A

train:  53%|█████▎    | 1486/2790 [02:25<02:30,  8.64it/s][A[A

train:  53%|█████▎    | 1487/2790 [02:25<02:27,  8.82it/s][A[A

train:  53%|█████▎    | 1488/2790 [02:25<02:25,  8.96it/s][A[A

train:  53%|█████▎    | 1489/2790 [02:26<02:25,  8.96it/s][A[A

train:  53%|█████▎    | 1490/2790 [02:26<02:28,  8.75it/s][A[A

train:  53%|█████▎    | 1491/2790 [02:26<02:26,  8.88it/s][A[A

train:  53%|█████▎    | 1492/2790 [02:26<02:26,  8.85it/s][A[A

train:  54%|█████▎    | 1493/2790 [02:26<02:24,  8.99it/s][A[A

train:  54%|█████▎    | 1494/2790 [02:26<02:23,  9.05it/s][A[A

train:  54%|█████▎    | 1495/2790 [02:26<02:22,  9.06it/s][A[A

train:  54%|█████▎    | 1496/2790 [02:26<02:22,  9.08it/s][A[A

train:  54%|█████▎    | 1497/2790 [02:26<02:22,  9.08it/s][A[A

train:  54%|█████▎    | 1498/2790 [02:27<02:22,  9.05it/s][A[A

train:  54%|█████▎    | 1499/2790 [02:27<02:38,  8.15it/s][A[A

train:  54%|█████▍    | 1500/2790 [02:27<02:52,  7.49it/s][A[A

train:  54%|█████▍    | 1502/2790 [02:27<02:22,  9.02it/s][A[A

train:  54%|█████▍    | 1504/2790 [02:27<02:10,  9.85it/s][A[A

train:  54%|█████▍    | 1506/2790 [02:27<02:02, 10.46it/s][A[A

train:  54%|█████▍    | 1508/2790 [02:28<01:57, 10.94it/s][A[A

train:  54%|█████▍    | 1510/2790 [02:28<01:56, 11.01it/s][A[A

train:  54%|█████▍    | 1512/2790 [02:28<01:53, 11.30it/s][A[A

train:  54%|█████▍    | 1514/2790 [02:28<01:50, 11.53it/s][A[A

train:  54%|█████▍    | 1516/2790 [02:28<01:49, 11.63it/s][A[A

train:  54%|█████▍    | 1518/2790 [02:28<01:50, 11.55it/s][A[A

train:  54%|█████▍    | 1520/2790 [02:29<01:49, 11.63it/s][A[A

train:  55%|█████▍    | 1522/2790 [02:29<01:48, 11.71it/s][A[A

train:  55%|█████▍    | 1524/2790 [02:29<01:47, 11.73it/s][A[A

train:  55%|█████▍    | 1526/2790 [02:29<01:47, 11.74it/s][A[A

train:  55%|█████▍    | 1528/2790 [02:29<01:47, 11.75it/s][A[A

train:  55%|█████▍    | 1530/2790 [02:29<01:48, 11.63it/s][A[A

train:  55%|█████▍    | 1532/2790 [02:30<01:48, 11.62it/s][A[A

train:  55%|█████▍    | 1534/2790 [02:30<01:47, 11.65it/s][A[A

train:  55%|█████▌    | 1536/2790 [02:30<01:46, 11.76it/s][A[A

train:  55%|█████▌    | 1538/2790 [02:30<01:45, 11.82it/s][A[A

train:  55%|█████▌    | 1540/2790 [02:30<01:46, 11.76it/s][A[A

train:  55%|█████▌    | 1542/2790 [02:30<01:46, 11.71it/s][A[A

train:  55%|█████▌    | 1544/2790 [02:31<01:47, 11.57it/s][A[A

train:  55%|█████▌    | 1546/2790 [02:31<01:46, 11.66it/s][A[A

train:  55%|█████▌    | 1548/2790 [02:31<01:47, 11.59it/s][A[A

train:  56%|█████▌    | 1550/2790 [02:31<01:46, 11.68it/s][A[A

train:  56%|█████▌    | 1552/2790 [02:31<01:48, 11.40it/s][A[A

train:  56%|█████▌    | 1554/2790 [02:32<01:54, 10.75it/s][A[A

train:  56%|█████▌    | 1556/2790 [02:32<01:56, 10.60it/s][A[A

train:  56%|█████▌    | 1558/2790 [02:32<02:02, 10.08it/s][A[A

train:  56%|█████▌    | 1560/2790 [02:32<02:04,  9.88it/s][A[A

train:  56%|█████▌    | 1561/2790 [02:32<02:17,  8.93it/s][A[A

train:  56%|█████▌    | 1563/2790 [02:33<02:06,  9.68it/s][A[A

train:  56%|█████▌    | 1565/2790 [02:33<02:00, 10.14it/s][A[A

train:  56%|█████▌    | 1567/2790 [02:33<01:56, 10.49it/s][A[A

train:  56%|█████▌    | 1569/2790 [02:33<02:08,  9.49it/s][A[A

train:  56%|█████▋    | 1570/2790 [02:33<02:13,  9.13it/s][A[A

train:  56%|█████▋    | 1571/2790 [02:33<02:12,  9.20it/s][A[A

train:  56%|█████▋    | 1573/2790 [02:34<02:04,  9.80it/s][A[A

train:  56%|█████▋    | 1574/2790 [02:34<02:05,  9.71it/s][A[A

train:  56%|█████▋    | 1575/2790 [02:34<02:04,  9.77it/s][A[A

train:  57%|█████▋    | 1577/2790 [02:34<01:57, 10.36it/s][A[A

train:  57%|█████▋    | 1579/2790 [02:34<01:55, 10.51it/s][A[A

train:  57%|█████▋    | 1581/2790 [02:34<01:53, 10.69it/s][A[A

train:  57%|█████▋    | 1583/2790 [02:35<01:56, 10.35it/s][A[A

train:  57%|█████▋    | 1585/2790 [02:35<01:55, 10.46it/s][A[A

train:  57%|█████▋    | 1587/2790 [02:35<01:52, 10.72it/s][A[A

train:  57%|█████▋    | 1589/2790 [02:35<01:49, 10.96it/s][A[A

train:  57%|█████▋    | 1591/2790 [02:35<01:47, 11.19it/s][A[A

train:  57%|█████▋    | 1593/2790 [02:35<01:49, 10.97it/s][A[A

train:  57%|█████▋    | 1595/2790 [02:36<02:02,  9.78it/s][A[A

train:  57%|█████▋    | 1597/2790 [02:36<02:05,  9.48it/s][A[A

train:  57%|█████▋    | 1599/2790 [02:36<01:59,  9.94it/s][A[A

train:  57%|█████▋    | 1601/2790 [02:36<02:07,  9.36it/s][A[A

train:  57%|█████▋    | 1602/2790 [02:36<02:07,  9.31it/s][A[A

train:  57%|█████▋    | 1604/2790 [02:37<01:57, 10.05it/s][A[A

train:  58%|█████▊    | 1606/2790 [02:37<01:51, 10.59it/s][A[A

train:  58%|█████▊    | 1608/2790 [02:37<01:47, 10.99it/s][A[A

train:  58%|█████▊    | 1610/2790 [02:37<01:48, 10.84it/s][A[A

train:  58%|█████▊    | 1612/2790 [02:37<01:46, 11.03it/s][A[A

train:  58%|█████▊    | 1614/2790 [02:37<01:44, 11.24it/s][A[A

train:  58%|█████▊    | 1616/2790 [02:38<01:42, 11.48it/s][A[A

train:  58%|█████▊    | 1618/2790 [02:38<01:41, 11.56it/s][A[A

train:  58%|█████▊    | 1620/2790 [02:38<01:39, 11.71it/s][A[A

train:  58%|█████▊    | 1622/2790 [02:38<01:38, 11.83it/s][A[A

train:  58%|█████▊    | 1624/2790 [02:38<01:39, 11.69it/s][A[A

train:  58%|█████▊    | 1626/2790 [02:38<01:41, 11.51it/s][A[A

train:  58%|█████▊    | 1628/2790 [02:39<01:47, 10.76it/s][A[A

train:  58%|█████▊    | 1630/2790 [02:39<01:52, 10.27it/s][A[A

train:  58%|█████▊    | 1632/2790 [02:39<01:56,  9.96it/s][A[A

train:  59%|█████▊    | 1634/2790 [02:39<01:58,  9.74it/s][A[A

train:  59%|█████▊    | 1635/2790 [02:39<01:59,  9.63it/s][A[A

train:  59%|█████▊    | 1636/2790 [02:40<02:00,  9.56it/s][A[A

train:  59%|█████▊    | 1637/2790 [02:40<02:01,  9.48it/s][A[A

train:  59%|█████▊    | 1638/2790 [02:40<02:04,  9.23it/s][A[A

train:  59%|█████▊    | 1639/2790 [02:40<02:06,  9.07it/s][A[A

train:  59%|█████▉    | 1640/2790 [02:40<02:06,  9.07it/s][A[A

train:  59%|█████▉    | 1641/2790 [02:40<02:06,  9.12it/s][A[A

train:  59%|█████▉    | 1642/2790 [02:40<02:08,  8.96it/s][A[A

train:  59%|█████▉    | 1643/2790 [02:40<02:06,  9.03it/s][A[A

train:  59%|█████▉    | 1644/2790 [02:40<02:06,  9.06it/s][A[A

train:  59%|█████▉    | 1645/2790 [02:41<02:06,  9.02it/s][A[A

train:  59%|█████▉    | 1646/2790 [02:41<02:06,  9.04it/s][A[A

train:  59%|█████▉    | 1647/2790 [02:41<02:05,  9.10it/s][A[A

train:  59%|█████▉    | 1648/2790 [02:41<02:04,  9.16it/s][A[A

train:  59%|█████▉    | 1649/2790 [02:41<02:04,  9.17it/s][A[A

train:  59%|█████▉    | 1650/2790 [02:41<02:03,  9.21it/s][A[A

