========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  90%|████████▉ | 4881/5426 [04:04<00:25, 21.08it/s][A[A

train:  90%|█████████ | 4884/5426 [04:04<00:24, 21.85it/s][A[A

train:  90%|█████████ | 4887/5426 [04:04<00:24, 21.67it/s][A[A

train:  90%|█████████ | 4890/5426 [04:04<00:25, 20.68it/s][A[A

train:  90%|█████████ | 4893/5426 [04:04<00:25, 20.54it/s][A[A

train:  90%|█████████ | 4896/5426 [04:04<00:24, 21.39it/s][A[A

train:  90%|█████████ | 4899/5426 [04:05<00:24, 21.20it/s][A[A

train:  90%|█████████ | 4902/5426 [04:05<00:24, 21.76it/s][A[A

train:  90%|█████████ | 4905/5426 [04:05<00:24, 21.66it/s][A[A

train:  90%|█████████ | 4908/5426 [04:05<00:25, 20.62it/s][A[A

train:  91%|█████████ | 4911/5426 [04:05<00:24, 20.94it/s][A[A

train:  91%|█████████ | 4914/5426 [04:05<00:23, 21.76it/s][A[A

train:  91%|█████████ | 4917/5426 [04:05<00:23, 22.06it/s][A[A

train:  91%|█████████ | 4920/5426 [04:06<00:22, 22.73it/s][A[A

train:  91%|█████████ | 4923/5426 [04:06<00:22, 22.53it/s][A[A

train:  91%|█████████ | 4926/5426 [04:06<00:22, 21.79it/s][A[A

train:  91%|█████████ | 4929/5426 [04:06<00:23, 20.90it/s][A[A

train:  91%|█████████ | 4932/5426 [04:06<00:23, 20.77it/s][A[A

train:  91%|█████████ | 4935/5426 [04:06<00:23, 20.71it/s][A[A

train:  91%|█████████ | 4938/5426 [04:06<00:23, 20.74it/s][A[A

train:  91%|█████████ | 4941/5426 [04:07<00:23, 20.46it/s][A[A

train:  91%|█████████ | 4944/5426 [04:07<00:23, 20.70it/s][A[A

train:  91%|█████████ | 4947/5426 [04:07<00:23, 20.51it/s][A[A

train:  91%|█████████ | 4950/5426 [04:07<00:23, 20.29it/s][A[A

train:  91%|█████████▏| 4953/5426 [04:07<00:23, 20.43it/s][A[A

train:  91%|█████████▏| 4956/5426 [04:07<00:22, 20.54it/s][A[A

train:  91%|█████████▏| 4959/5426 [04:07<00:22, 20.50it/s][A[A

train:  91%|█████████▏| 4962/5426 [04:08<00:22, 20.18it/s][A[A

train:  92%|█████████▏| 4965/5426 [04:08<00:22, 20.17it/s][A[A

train:  92%|█████████▏| 4968/5426 [04:08<00:22, 20.49it/s][A[A

train:  92%|█████████▏| 4971/5426 [04:08<00:21, 20.87it/s][A[A

train:  92%|█████████▏| 4974/5426 [04:08<00:21, 20.79it/s][A[A

train:  92%|█████████▏| 4977/5426 [04:08<00:21, 20.76it/s][A[A

train:  92%|█████████▏| 4980/5426 [04:08<00:21, 21.02it/s][A[A

train:  92%|█████████▏| 4983/5426 [04:09<00:21, 20.53it/s][A[A

train:  92%|█████████▏| 4986/5426 [04:09<00:21, 20.87it/s][A[A

train:  92%|█████████▏| 4989/5426 [04:09<00:21, 20.16it/s][A[A

train:  92%|█████████▏| 4992/5426 [04:09<00:21, 20.15it/s][A[A

train:  92%|█████████▏| 4995/5426 [04:09<00:21, 20.33it/s][A[A

train:  92%|█████████▏| 4998/5426 [04:09<00:21, 19.98it/s][A[A

train:  92%|█████████▏| 5001/5426 [04:10<00:21, 19.98it/s][A[A

train:  92%|█████████▏| 5004/5426 [04:10<00:21, 20.04it/s][A[A

train:  92%|█████████▏| 5007/5426 [04:10<00:20, 20.54it/s][A[A

train:  92%|█████████▏| 5010/5426 [04:10<00:20, 19.93it/s][A[A

train:  92%|█████████▏| 5013/5426 [04:10<00:21, 19.62it/s][A[A

train:  92%|█████████▏| 5016/5426 [04:10<00:20, 20.12it/s][A[A

train:  92%|█████████▏| 5019/5426 [04:10<00:20, 19.68it/s][A[A

train:  93%|█████████▎| 5022/5426 [04:11<00:19, 20.63it/s][A[A

train:  93%|█████████▎| 5025/5426 [04:11<00:19, 20.89it/s][A[A

train:  93%|█████████▎| 5028/5426 [04:11<00:19, 20.54it/s][A[A

train:  93%|█████████▎| 5031/5426 [04:11<00:19, 20.05it/s][A[A

train:  93%|█████████▎| 5034/5426 [04:11<00:19, 20.16it/s][A[A

train:  93%|█████████▎| 5037/5426 [04:11<00:18, 20.96it/s][A[A

train:  93%|█████████▎| 5040/5426 [04:11<00:18, 20.44it/s][A[A

train:  93%|█████████▎| 5043/5426 [04:12<00:19, 19.89it/s][A[A

train:  93%|█████████▎| 5046/5426 [04:12<00:19, 19.43it/s][A[A

train:  93%|█████████▎| 5049/5426 [04:12<00:18, 19.93it/s][A[A

train:  93%|█████████▎| 5052/5426 [04:12<00:18, 20.66it/s][A[A

train:  93%|█████████▎| 5055/5426 [04:12<00:17, 20.78it/s][A[A

train:  93%|█████████▎| 5058/5426 [04:12<00:18, 20.36it/s][A[A

train:  93%|█████████▎| 5061/5426 [04:12<00:18, 19.86it/s][A[A

train:  93%|█████████▎| 5063/5426 [04:13<00:18, 19.60it/s][A[A

train:  93%|█████████▎| 5066/5426 [04:13<00:17, 20.44it/s][A[A

train:  93%|█████████▎| 5069/5426 [04:13<00:17, 20.76it/s][A[A

train:  93%|█████████▎| 5072/5426 [04:13<00:17, 20.66it/s][A[A

train:  94%|█████████▎| 5075/5426 [04:13<00:16, 21.15it/s][A[A

train:  94%|█████████▎| 5078/5426 [04:13<00:16, 20.87it/s][A[A

train:  94%|█████████▎| 5081/5426 [04:13<00:16, 20.68it/s][A[A

train:  94%|█████████▎| 5084/5426 [04:14<00:16, 21.06it/s][A[A

train:  94%|█████████▍| 5087/5426 [04:14<00:15, 21.59it/s][A[A

train:  94%|█████████▍| 5090/5426 [04:14<00:15, 21.61it/s][A[A

train:  94%|█████████▍| 5093/5426 [04:14<00:15, 21.06it/s][A[A

train:  94%|█████████▍| 5096/5426 [04:14<00:16, 20.52it/s][A[A

train:  94%|█████████▍| 5099/5426 [04:14<00:16, 19.80it/s][A[A

train:  94%|█████████▍| 5102/5426 [04:14<00:15, 20.40it/s][A[A

train:  94%|█████████▍| 5105/5426 [04:15<00:15, 21.01it/s][A[A

train:  94%|█████████▍| 5108/5426 [04:15<00:15, 20.06it/s][A[A

train:  94%|█████████▍| 5111/5426 [04:15<00:15, 19.88it/s][A[A

train:  94%|█████████▍| 5114/5426 [04:15<00:15, 20.34it/s][A[A

train:  94%|█████████▍| 5117/5426 [04:15<00:14, 20.72it/s][A[A

train:  94%|█████████▍| 5120/5426 [04:15<00:14, 21.11it/s][A[A

train:  94%|█████████▍| 5123/5426 [04:15<00:14, 21.60it/s][A[A

train:  94%|█████████▍| 5126/5426 [04:16<00:13, 22.02it/s][A[A

train:  95%|█████████▍| 5129/5426 [04:16<00:13, 22.46it/s][A[A

train:  95%|█████████▍| 5132/5426 [04:16<00:12, 22.80it/s][A[A

train:  95%|█████████▍| 5135/5426 [04:16<00:12, 22.83it/s][A[A

train:  95%|█████████▍| 5138/5426 [04:16<00:12, 22.46it/s][A[A

train:  95%|█████████▍| 5141/5426 [04:16<00:12, 22.16it/s][A[A

train:  95%|█████████▍| 5144/5426 [04:16<00:12, 22.18it/s][A[A

train:  95%|█████████▍| 5147/5426 [04:17<00:12, 22.31it/s][A[A

train:  95%|█████████▍| 5150/5426 [04:17<00:12, 22.45it/s][A[A

train:  95%|█████████▍| 5153/5426 [04:17<00:12, 22.38it/s][A[A

train:  95%|█████████▌| 5156/5426 [04:17<00:12, 21.76it/s][A[A

train:  95%|█████████▌| 5159/5426 [04:17<00:12, 21.08it/s][A[A

train:  95%|█████████▌| 5162/5426 [04:17<00:13, 20.30it/s][A[A

train:  95%|█████████▌| 5165/5426 [04:17<00:12, 20.35it/s][A[A

train:  95%|█████████▌| 5168/5426 [04:18<00:12, 20.52it/s][A[A

train:  95%|█████████▌| 5171/5426 [04:18<00:12, 20.57it/s][A[A

train:  95%|█████████▌| 5174/5426 [04:18<00:12, 20.83it/s][A[A

train:  95%|█████████▌| 5177/5426 [04:18<00:11, 20.99it/s][A[A

train:  95%|█████████▌| 5180/5426 [04:18<00:11, 21.22it/s][A[A

train:  96%|█████████▌| 5183/5426 [04:18<00:11, 21.71it/s][A[A

train:  96%|█████████▌| 5186/5426 [04:18<00:10, 22.10it/s][A[A

train:  96%|█████████▌| 5189/5426 [04:18<00:10, 22.39it/s][A[A

train:  96%|█████████▌| 5192/5426 [04:19<00:10, 22.32it/s][A[A

train:  96%|█████████▌| 5195/5426 [04:19<00:10, 22.14it/s][A[A

train:  96%|█████████▌| 5198/5426 [04:19<00:10, 22.01it/s][A[A

train:  96%|█████████▌| 5201/5426 [04:19<00:10, 22.35it/s][A[A

train:  96%|█████████▌| 5204/5426 [04:19<00:09, 22.62it/s][A[A

train:  96%|█████████▌| 5207/5426 [04:19<00:09, 22.82it/s][A[A

train:  96%|█████████▌| 5210/5426 [04:19<00:09, 22.99it/s][A[A

train:  96%|█████████▌| 5213/5426 [04:20<00:09, 23.15it/s][A[A

train:  96%|█████████▌| 5216/5426 [04:20<00:09, 21.99it/s][A[A

train:  96%|█████████▌| 5219/5426 [04:20<00:09, 21.40it/s][A[A

train:  96%|█████████▌| 5222/5426 [04:20<00:09, 21.18it/s][A[A

train:  96%|█████████▋| 5225/5426 [04:20<00:09, 21.02it/s][A[A

train:  96%|█████████▋| 5228/5426 [04:20<00:09, 20.90it/s][A[A

train:  96%|█████████▋| 5231/5426 [04:20<00:09, 20.81it/s][A[A

train:  96%|█████████▋| 5234/5426 [04:21<00:09, 20.72it/s][A[A

train:  97%|█████████▋| 5237/5426 [04:21<00:08, 21.63it/s][A[A

train:  97%|█████████▋| 5240/5426 [04:21<00:08, 22.27it/s][A[A

train:  97%|█████████▋| 5243/5426 [04:21<00:08, 22.40it/s][A[A

train:  97%|█████████▋| 5246/5426 [04:21<00:08, 21.93it/s][A[A

train:  97%|█████████▋| 5249/5426 [04:21<00:07, 22.24it/s][A[A

train:  97%|█████████▋| 5252/5426 [04:21<00:07, 22.44it/s][A[A

train:  97%|█████████▋| 5255/5426 [04:21<00:07, 22.13it/s][A[A

train:  97%|█████████▋| 5258/5426 [04:22<00:07, 22.68it/s][A[A

train:  97%|█████████▋| 5261/5426 [04:22<00:07, 22.10it/s][A[A

train:  97%|█████████▋| 5264/5426 [04:22<00:07, 21.62it/s][A[A

train:  97%|█████████▋| 5267/5426 [04:22<00:07, 21.64it/s][A[A

train:  97%|█████████▋| 5270/5426 [04:22<00:06, 22.43it/s][A[A

train:  97%|█████████▋| 5273/5426 [04:22<00:06, 23.04it/s][A[A

train:  97%|█████████▋| 5276/5426 [04:22<00:06, 23.50it/s][A[A

train:  97%|█████████▋| 5279/5426 [04:23<00:06, 23.85it/s][A[A

train:  97%|█████████▋| 5282/5426 [04:23<00:05, 24.12it/s][A[A

train:  97%|█████████▋| 5285/5426 [04:23<00:05, 24.32it/s][A[A

train:  97%|█████████▋| 5288/5426 [04:23<00:05, 24.47it/s][A[A

train:  98%|█████████▊| 5291/5426 [04:23<00:05, 24.55it/s][A[A

train:  98%|█████████▊| 5294/5426 [04:23<00:05, 24.49it/s][A[A

train:  98%|█████████▊| 5297/5426 [04:23<00:05, 24.43it/s][A[A

train:  98%|█████████▊| 5300/5426 [04:23<00:05, 24.45it/s][A[A

train:  98%|█████████▊| 5303/5426 [04:24<00:05, 24.44it/s][A[A

train:  98%|█████████▊| 5306/5426 [04:24<00:05, 22.28it/s][A[A

train:  98%|█████████▊| 5309/5426 [04:24<00:05, 21.66it/s][A[A

train:  98%|█████████▊| 5312/5426 [04:24<00:05, 21.38it/s][A[A

train:  98%|█████████▊| 5315/5426 [04:24<00:05, 21.52it/s][A[A

train:  98%|█████████▊| 5318/5426 [04:24<00:05, 21.58it/s][A[A

train:  98%|█████████▊| 5321/5426 [04:24<00:04, 22.20it/s][A[A

train:  98%|█████████▊| 5324/5426 [04:24<00:04, 22.40it/s][A[A

train:  98%|█████████▊| 5327/5426 [04:25<00:04, 22.56it/s][A[A

train:  98%|█████████▊| 5330/5426 [04:25<00:04, 22.69it/s][A[A

train:  98%|█████████▊| 5333/5426 [04:25<00:04, 22.78it/s][A[A

train:  98%|█████████▊| 5336/5426 [04:25<00:03, 22.85it/s][A[A

train:  98%|█████████▊| 5339/5426 [04:25<00:03, 22.51it/s][A[A

train:  98%|█████████▊| 5342/5426 [04:25<00:03, 21.98it/s][A[A

train:  99%|█████████▊| 5345/5426 [04:25<00:03, 21.12it/s][A[A

train:  99%|█████████▊| 5348/5426 [04:26<00:03, 21.10it/s][A[A

train:  99%|█████████▊| 5351/5426 [04:26<00:03, 21.01it/s][A[A

train:  99%|█████████▊| 5354/5426 [04:26<00:03, 21.11it/s][A[A

train:  99%|█████████▊| 5357/5426 [04:26<00:03, 20.82it/s][A[A

train:  99%|█████████▉| 5360/5426 [04:26<00:03, 20.68it/s][A[A

train:  99%|█████████▉| 5363/5426 [04:26<00:02, 21.32it/s][A[A

train:  99%|█████████▉| 5366/5426 [04:26<00:02, 21.91it/s][A[A

train:  99%|█████████▉| 5369/5426 [04:27<00:02, 22.50it/s][A[A

train:  99%|█████████▉| 5372/5426 [04:27<00:02, 22.63it/s][A[A

train:  99%|█████████▉| 5375/5426 [04:27<00:02, 22.44it/s][A[A

train:  99%|█████████▉| 5378/5426 [04:27<00:02, 21.27it/s][A[A

train:  99%|█████████▉| 5381/5426 [04:27<00:02, 20.83it/s][A[A

train:  99%|█████████▉| 5384/5426 [04:27<00:02, 20.66it/s][A[A

train:  99%|█████████▉| 5387/5426 [04:27<00:01, 21.07it/s][A[A

train:  99%|█████████▉| 5390/5426 [04:28<00:01, 21.18it/s][A[A

train:  99%|█████████▉| 5393/5426 [04:28<00:01, 21.17it/s][A[A

train:  99%|█████████▉| 5396/5426 [04:28<00:01, 21.14it/s][A[A

train: 100%|█████████▉| 5399/5426 [04:28<00:01, 21.04it/s][A[A

train: 100%|█████████▉| 5402/5426 [04:28<00:01, 21.18it/s][A[A

train: 100%|█████████▉| 5405/5426 [04:28<00:00, 21.62it/s][A[A

train: 100%|█████████▉| 5408/5426 [04:28<00:00, 21.57it/s][A[A

train: 100%|█████████▉| 5411/5426 [04:29<00:00, 21.78it/s][A[A

train: 100%|█████████▉| 5414/5426 [04:29<00:00, 21.86it/s][A[A

train: 100%|█████████▉| 5417/5426 [04:29<00:00, 22.28it/s][A[A

train: 100%|█████████▉| 5420/5426 [04:29<00:00, 22.60it/s][A[A

train: 100%|█████████▉| 5423/5426 [04:29<00:00, 22.92it/s][A[A

train: 100%|██████████| 5426/5426 [04:29<00:00, 23.19it/s][A[Atrain: 100%|██████████| 5426/5426 [04:29<00:00, 20.11it/s]
train_loss=0.9576695010401075 after epoch 13 of run 0
0.9576695010401075


test:   0%|          | 0/1358 [00:00<?, ?it/s][A[A

test:   0%|          | 4/1358 [00:00<00:40, 33.64it/s][A[A

test:   1%|          | 10/1358 [00:00<00:30, 44.45it/s][A[A

test:   1%|          | 15/1358 [00:00<00:29, 45.07it/s][A[A

test:   1%|▏         | 20/1358 [00:00<00:32, 40.65it/s][A[A

test:   2%|▏         | 25/1358 [00:00<00:48, 27.28it/s][A[A

test:   2%|▏         | 29/1358 [00:00<00:52, 25.25it/s][A[A

test:   3%|▎         | 34/1358 [00:01<00:45, 29.25it/s][A[A

test:   3%|▎         | 39/1358 [00:01<00:40, 32.68it/s][A[A

test:   3%|▎         | 44/1358 [00:01<00:36, 35.85it/s][A[A

test:   4%|▎         | 49/1358 [00:01<00:35, 36.83it/s][A[A

test:   4%|▍         | 53/1358 [00:01<00:36, 35.66it/s][A[A

test:   4%|▍         | 58/1358 [00:01<00:36, 35.18it/s][A[A

test:   5%|▍         | 62/1358 [00:01<00:36, 35.48it/s][A[A

test:   5%|▍         | 66/1358 [00:01<00:42, 30.64it/s][A[A

test:   5%|▌         | 70/1358 [00:02<00:54, 23.57it/s][A[A

test:   5%|▌         | 74/1358 [00:02<00:50, 25.25it/s][A[A

test:   6%|▌         | 77/1358 [00:02<00:51, 24.77it/s][A[A

test:   6%|▌         | 81/1358 [00:02<00:46, 27.52it/s][A[A

test:   6%|▋         | 86/1358 [00:02<00:39, 32.28it/s][A[A

test:   7%|▋         | 91/1358 [00:02<00:35, 36.06it/s][A[A

test:   7%|▋         | 96/1358 [00:02<00:36, 35.05it/s][A[A

test:   7%|▋         | 100/1358 [00:03<00:40, 30.89it/s][A[A

test:   8%|▊         | 104/1358 [00:03<00:51, 24.57it/s][A[A

test:   8%|▊         | 107/1358 [00:03<00:54, 23.12it/s][A[A

test:   8%|▊         | 110/1358 [00:03<00:56, 21.99it/s][A[A

test:   8%|▊         | 113/1358 [00:03<00:54, 22.98it/s][A[A

test:   9%|▊         | 117/1358 [00:03<00:47, 25.88it/s][A[A

test:   9%|▉         | 122/1358 [00:04<00:40, 30.20it/s][A[A

test:   9%|▉         | 128/1358 [00:04<00:34, 35.98it/s][A[A

test:  10%|▉         | 134/1358 [00:04<00:30, 40.54it/s][A[A

test:  10%|█         | 139/1358 [00:04<00:46, 26.46it/s][A[A

test:  11%|█         | 143/1358 [00:04<00:54, 22.49it/s][A[A

test:  11%|█         | 146/1358 [00:05<00:52, 23.16it/s][A[A

test:  11%|█         | 151/1358 [00:05<00:43, 27.50it/s][A[A

test:  11%|█▏        | 156/1358 [00:05<00:38, 30.95it/s][A[A

test:  12%|█▏        | 160/1358 [00:05<00:37, 32.35it/s][A[A

test:  12%|█▏        | 165/1358 [00:05<00:34, 34.29it/s][A[A

test:  12%|█▏        | 169/1358 [00:05<00:45, 25.88it/s][A[A

test:  13%|█▎        | 173/1358 [00:06<00:56, 20.87it/s][A[A

test:  13%|█▎        | 177/1358 [00:06<00:49, 23.76it/s][A[A

test:  13%|█▎        | 183/1358 [00:06<00:40, 29.17it/s][A[A

test:  14%|█▍        | 187/1358 [00:06<00:38, 30.09it/s][A[A

test:  14%|█▍        | 192/1358 [00:06<00:36, 32.11it/s][A[A

test:  15%|█▍        | 197/1358 [00:06<00:34, 33.84it/s][A[A

test:  15%|█▍        | 201/1358 [00:06<00:36, 31.62it/s][A[A

test:  15%|█▌        | 205/1358 [00:06<00:37, 30.69it/s][A[A

test:  16%|█▌        | 211/1358 [00:07<00:31, 36.14it/s][A[A

test:  16%|█▌        | 216/1358 [00:07<00:29, 39.02it/s][A[A

test:  16%|█▋        | 222/1358 [00:07<00:26, 42.93it/s][A[A

test:  17%|█▋        | 228/1358 [00:07<00:24, 45.64it/s][A[A

test:  17%|█▋        | 234/1358 [00:07<00:23, 47.90it/s][A[A

test:  18%|█▊        | 240/1358 [00:07<00:22, 49.39it/s][A[A

test:  18%|█▊        | 246/1358 [00:07<00:22, 49.89it/s][A[A

test:  19%|█▊        | 252/1358 [00:07<00:21, 50.62it/s][A[A

test:  19%|█▉        | 258/1358 [00:07<00:21, 51.39it/s][A[A

test:  19%|█▉        | 264/1358 [00:08<00:21, 51.98it/s][A[A

test:  20%|█▉        | 270/1358 [00:08<00:20, 52.08it/s][A[A

test:  20%|██        | 276/1358 [00:08<00:30, 35.00it/s][A[A

test:  21%|██        | 281/1358 [00:08<00:37, 29.07it/s][A[A

test:  21%|██        | 287/1358 [00:08<00:31, 33.85it/s][A[A

test:  22%|██▏       | 292/1358 [00:08<00:29, 35.97it/s][A[A

test:  22%|██▏       | 297/1358 [00:09<00:27, 38.91it/s][A[A

test:  22%|██▏       | 302/1358 [00:09<00:26, 40.28it/s][A[A

test:  23%|██▎       | 308/1358 [00:09<00:24, 43.63it/s][A[A

test:  23%|██▎       | 313/1358 [00:09<00:23, 43.85it/s][A[A

test:  23%|██▎       | 318/1358 [00:09<00:23, 44.69it/s][A[A

test:  24%|██▍       | 323/1358 [00:09<00:22, 45.03it/s][A[A

test:  24%|██▍       | 329/1358 [00:09<00:21, 47.33it/s][A[A

test:  25%|██▍       | 335/1358 [00:09<00:21, 48.47it/s][A[A

test:  25%|██▌       | 340/1358 [00:09<00:21, 47.60it/s][A[A

test:  25%|██▌       | 346/1358 [00:10<00:20, 49.21it/s][A[A

test:  26%|██▌       | 352/1358 [00:10<00:20, 49.49it/s][A[A

test:  26%|██▋       | 357/1358 [00:10<00:21, 47.03it/s][A[A

test:  27%|██▋       | 363/1358 [00:10<00:20, 48.84it/s][A[A

test:  27%|██▋       | 368/1358 [00:10<00:20, 48.96it/s][A[A

test:  27%|██▋       | 373/1358 [00:10<00:23, 42.10it/s][A[A

test:  28%|██▊       | 378/1358 [00:10<00:31, 30.73it/s][A[A

test:  28%|██▊       | 383/1358 [00:11<00:28, 34.52it/s][A[A

test:  29%|██▊       | 388/1358 [00:11<00:25, 37.39it/s][A[A

test:  29%|██▉       | 394/1358 [00:11<00:23, 41.15it/s][A[A

test:  29%|██▉       | 399/1358 [00:11<00:23, 41.66it/s][A[A

test:  30%|██▉       | 405/1358 [00:11<00:21, 44.79it/s][A[A

test:  30%|███       | 410/1358 [00:11<00:23, 40.54it/s][A[A

test:  31%|███       | 415/1358 [00:11<00:25, 36.33it/s][A[A

test:  31%|███       | 419/1358 [00:12<00:29, 32.02it/s][A[A

test:  31%|███       | 423/1358 [00:12<00:29, 31.56it/s][A[A

test:  31%|███▏      | 427/1358 [00:12<00:28, 33.04it/s][A[A

test:  32%|███▏      | 432/1358 [00:12<00:25, 36.67it/s][A[A

test:  32%|███▏      | 438/1358 [00:12<00:22, 41.07it/s][A[A

test:  33%|███▎      | 443/1358 [00:12<00:21, 41.84it/s][A[A

test:  33%|███▎      | 448/1358 [00:12<00:21, 43.10it/s][A[A

test:  33%|███▎      | 454/1358 [00:12<00:19, 46.08it/s][A[A

test:  34%|███▍      | 459/1358 [00:12<00:19, 46.45it/s][A[A

test:  34%|███▍      | 464/1358 [00:13<00:22, 40.24it/s][A[A

test:  35%|███▍      | 469/1358 [00:13<00:23, 38.34it/s][A[A

test:  35%|███▍      | 473/1358 [00:13<00:27, 32.43it/s][A[A

test:  35%|███▌      | 477/1358 [00:13<00:29, 29.50it/s][A[A

test:  35%|███▌      | 481/1358 [00:13<00:31, 27.81it/s][A[A

test:  36%|███▌      | 486/1358 [00:13<00:27, 31.92it/s][A[A

test:  36%|███▌      | 492/1358 [00:13<00:23, 36.90it/s][A[A

test:  37%|███▋      | 498/1358 [00:14<00:20, 41.01it/s][A[A

test:  37%|███▋      | 503/1358 [00:14<00:19, 43.24it/s][A[A

test:  37%|███▋      | 508/1358 [00:14<00:19, 43.73it/s][A[A

test:  38%|███▊      | 514/1358 [00:14<00:18, 46.23it/s][A[A

test:  38%|███▊      | 519/1358 [00:14<00:18, 44.74it/s][A[A

test:  39%|███▊      | 524/1358 [00:14<00:19, 42.45it/s][A[A

test:  39%|███▉      | 529/1358 [00:14<00:24, 33.19it/s][A[A

test:  39%|███▉      | 533/1358 [00:15<00:26, 31.30it/s][A[A

test:  40%|███▉      | 537/1358 [00:15<00:27, 30.28it/s][A[A

test:  40%|███▉      | 541/1358 [00:15<00:25, 32.35it/s][A[A

test:  40%|████      | 545/1358 [00:15<00:26, 30.27it/s][A[A

test:  41%|████      | 550/1358 [00:15<00:25, 31.70it/s][A[A

test:  41%|████      | 555/1358 [00:15<00:22, 35.07it/s][A[A

test:  41%|████      | 559/1358 [00:15<00:22, 36.16it/s][A[A

test:  42%|████▏     | 564/1358 [00:15<00:21, 37.42it/s][A[A

test:  42%|████▏     | 568/1358 [00:16<00:26, 29.81it/s][A[A

test:  42%|████▏     | 572/1358 [00:16<00:33, 23.62it/s][A[A

test:  42%|████▏     | 575/1358 [00:16<00:33, 23.14it/s][A[A

test:  43%|████▎     | 579/1358 [00:16<00:29, 26.36it/s][A[A

test:  43%|████▎     | 584/1358 [00:16<00:25, 30.91it/s][A[A

test:  43%|████▎     | 589/1358 [00:16<00:22, 34.54it/s][A[A

test:  44%|████▎     | 594/1358 [00:16<00:20, 37.41it/s][A[A

test:  44%|████▍     | 599/1358 [00:17<00:19, 39.50it/s][A[A

test:  44%|████▍     | 604/1358 [00:17<00:24, 30.71it/s][A[A

test:  45%|████▍     | 608/1358 [00:17<00:34, 21.46it/s][A[A

test:  45%|████▌     | 613/1358 [00:17<00:29, 25.06it/s][A[A

test:  45%|████▌     | 617/1358 [00:17<00:27, 27.22it/s][A[A

test:  46%|████▌     | 622/1358 [00:18<00:23, 30.71it/s][A[A

test:  46%|████▌     | 627/1358 [00:18<00:21, 33.72it/s][A[A

test:  47%|████▋     | 632/1358 [00:18<00:19, 36.50it/s][A[A

test:  47%|████▋     | 637/1358 [00:18<00:18, 38.78it/s][A[A

test:  47%|████▋     | 642/1358 [00:18<00:17, 39.93it/s][A[A

test:  48%|████▊     | 647/1358 [00:18<00:20, 34.98it/s][A[A

test:  48%|████▊     | 651/1358 [00:18<00:20, 34.44it/s][A[A

test:  48%|████▊     | 655/1358 [00:18<00:22, 31.32it/s][A[A

test:  49%|████▊     | 659/1358 [00:19<00:25, 27.83it/s][A[A

test:  49%|████▉     | 664/1358 [00:19<00:21, 32.24it/s][A[A

test:  49%|████▉     | 669/1358 [00:19<00:19, 35.77it/s][A[A

test:  50%|████▉     | 675/1358 [00:19<00:16, 40.49it/s][A[A

test:  50%|█████     | 680/1358 [00:19<00:15, 42.45it/s][A[A

test:  50%|█████     | 685/1358 [00:19<00:15, 44.30it/s][A[A

test:  51%|█████     | 691/1358 [00:19<00:14, 47.03it/s][A[A

test:  51%|█████▏    | 696/1358 [00:19<00:15, 43.15it/s][A[A

test:  52%|█████▏    | 701/1358 [00:20<00:16, 40.30it/s][A[A

test:  52%|█████▏    | 706/1358 [00:20<00:16, 38.54it/s][A[A

test:  52%|█████▏    | 711/1358 [00:20<00:16, 38.36it/s][A[A

test:  53%|█████▎    | 716/1358 [00:20<00:16, 39.82it/s][A[A

test:  53%|█████▎    | 722/1358 [00:20<00:14, 43.13it/s][A[A

test:  54%|█████▎    | 727/1358 [00:20<00:14, 44.68it/s][A[A

test:  54%|█████▍    | 733/1358 [00:20<00:13, 47.75it/s][A[A

test:  54%|█████▍    | 739/1358 [00:20<00:12, 50.05it/s][A[A

test:  55%|█████▍    | 745/1358 [00:20<00:11, 51.62it/s][A[A

test:  55%|█████▌    | 751/1358 [00:21<00:11, 52.81it/s][A[A

test:  56%|█████▌    | 757/1358 [00:21<00:11, 53.85it/s][A[A

test:  56%|█████▌    | 763/1358 [00:21<00:10, 55.01it/s][A[A

test:  57%|█████▋    | 769/1358 [00:21<00:10, 55.63it/s][A[A

test:  57%|█████▋    | 775/1358 [00:21<00:10, 56.37it/s][A[A

test:  58%|█████▊    | 781/1358 [00:21<00:10, 56.56it/s][A[A

test:  58%|█████▊    | 787/1358 [00:21<00:10, 56.40it/s][A[A

test:  58%|█████▊    | 793/1358 [00:21<00:10, 56.43it/s][A[A

