========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  30%|██▉       | 825/2790 [00:45<01:41, 19.28it/s][A
train:  30%|██▉       | 827/2790 [00:45<01:43, 19.05it/s][A
train:  30%|██▉       | 829/2790 [00:45<01:42, 19.07it/s][A
train:  30%|██▉       | 831/2790 [00:45<01:42, 19.16it/s][A
train:  30%|██▉       | 833/2790 [00:45<01:41, 19.27it/s][A
train:  30%|██▉       | 835/2790 [00:45<01:41, 19.28it/s][A
train:  30%|███       | 837/2790 [00:45<01:40, 19.45it/s][A
train:  30%|███       | 840/2790 [00:45<01:38, 19.70it/s][A
train:  30%|███       | 842/2790 [00:45<01:38, 19.70it/s][A
train:  30%|███       | 844/2790 [00:46<01:38, 19.69it/s][A
train:  30%|███       | 846/2790 [00:46<01:40, 19.27it/s][A
train:  30%|███       | 848/2790 [00:46<01:42, 18.93it/s][A
train:  30%|███       | 850/2790 [00:46<01:43, 18.83it/s][A
train:  31%|███       | 852/2790 [00:46<01:41, 19.03it/s][A
train:  31%|███       | 854/2790 [00:46<01:40, 19.28it/s][A
train:  31%|███       | 856/2790 [00:46<01:41, 19.14it/s][A
train:  31%|███       | 858/2790 [00:46<01:41, 19.01it/s][A
train:  31%|███       | 860/2790 [00:46<01:41, 19.11it/s][A
train:  31%|███       | 862/2790 [00:46<01:41, 19.09it/s][A
train:  31%|███       | 864/2790 [00:47<01:42, 18.79it/s][A
train:  31%|███       | 866/2790 [00:47<01:42, 18.77it/s][A
train:  31%|███       | 868/2790 [00:47<01:42, 18.79it/s][A
train:  31%|███       | 870/2790 [00:47<01:41, 19.00it/s][A
train:  31%|███▏      | 872/2790 [00:47<01:40, 19.14it/s][A
train:  31%|███▏      | 875/2790 [00:47<01:37, 19.64it/s][A
train:  31%|███▏      | 877/2790 [00:47<01:37, 19.63it/s][A
train:  32%|███▏      | 879/2790 [00:47<01:38, 19.50it/s][A
train:  32%|███▏      | 881/2790 [00:47<01:39, 19.18it/s][A
train:  32%|███▏      | 884/2790 [00:48<01:37, 19.55it/s][A
train:  32%|███▏      | 887/2790 [00:48<01:35, 19.90it/s][A
train:  32%|███▏      | 889/2790 [00:48<01:35, 19.87it/s][A
train:  32%|███▏      | 891/2790 [00:48<01:37, 19.43it/s][A
train:  32%|███▏      | 893/2790 [00:48<01:37, 19.49it/s][A
train:  32%|███▏      | 895/2790 [00:48<01:37, 19.44it/s][A
train:  32%|███▏      | 897/2790 [00:48<01:37, 19.49it/s][A
train:  32%|███▏      | 899/2790 [00:48<01:36, 19.63it/s][A
train:  32%|███▏      | 901/2790 [00:48<01:36, 19.57it/s][A
train:  32%|███▏      | 903/2790 [00:49<01:36, 19.59it/s][A
train:  32%|███▏      | 905/2790 [00:49<01:36, 19.56it/s][A
train:  33%|███▎      | 907/2790 [00:49<01:37, 19.36it/s][A
train:  33%|███▎      | 909/2790 [00:49<01:37, 19.22it/s][A
train:  33%|███▎      | 911/2790 [00:49<01:38, 19.11it/s][A
train:  33%|███▎      | 913/2790 [00:49<01:39, 18.86it/s][A
train:  33%|███▎      | 915/2790 [00:49<01:39, 18.76it/s][A
train:  33%|███▎      | 917/2790 [00:49<01:39, 18.75it/s][A
train:  33%|███▎      | 919/2790 [00:49<01:38, 19.04it/s][A
train:  33%|███▎      | 921/2790 [00:50<01:37, 19.15it/s][A
train:  33%|███▎      | 923/2790 [00:50<01:37, 19.06it/s][A
train:  33%|███▎      | 925/2790 [00:50<01:38, 18.88it/s][A
train:  33%|███▎      | 927/2790 [00:50<01:38, 18.98it/s][A
train:  33%|███▎      | 929/2790 [00:50<01:36, 19.21it/s][A
train:  33%|███▎      | 931/2790 [00:50<01:36, 19.22it/s][A
train:  33%|███▎      | 933/2790 [00:50<01:36, 19.34it/s][A
train:  34%|███▎      | 935/2790 [00:50<01:36, 19.22it/s][A
train:  34%|███▎      | 937/2790 [00:50<01:36, 19.16it/s][A
train:  34%|███▎      | 939/2790 [00:50<01:38, 18.75it/s][A
train:  34%|███▎      | 941/2790 [00:51<01:40, 18.40it/s][A
train:  34%|███▍      | 943/2790 [00:51<01:39, 18.56it/s][A
train:  34%|███▍      | 945/2790 [00:51<01:38, 18.78it/s][A
train:  34%|███▍      | 947/2790 [00:51<01:36, 19.01it/s][A
train:  34%|███▍      | 949/2790 [00:51<01:35, 19.20it/s][A
train:  34%|███▍      | 951/2790 [00:51<01:36, 19.03it/s][A
train:  34%|███▍      | 953/2790 [00:51<01:39, 18.39it/s][A
train:  34%|███▍      | 955/2790 [00:51<01:43, 17.73it/s][A
train:  34%|███▍      | 957/2790 [00:51<01:42, 17.94it/s][A
train:  34%|███▍      | 959/2790 [00:52<01:40, 18.20it/s][A
train:  34%|███▍      | 961/2790 [00:52<01:38, 18.62it/s][A
train:  35%|███▍      | 963/2790 [00:52<01:37, 18.79it/s][A
train:  35%|███▍      | 965/2790 [00:52<01:35, 19.06it/s][A
train:  35%|███▍      | 967/2790 [00:52<01:34, 19.29it/s][A
train:  35%|███▍      | 969/2790 [00:52<01:35, 19.16it/s][A
train:  35%|███▍      | 971/2790 [00:52<01:35, 19.00it/s][A
train:  35%|███▍      | 973/2790 [00:52<01:36, 18.91it/s][A
train:  35%|███▍      | 975/2790 [00:52<01:35, 19.04it/s][A
train:  35%|███▌      | 977/2790 [00:53<01:35, 19.06it/s][A
train:  35%|███▌      | 979/2790 [00:53<01:34, 19.15it/s][A
train:  35%|███▌      | 981/2790 [00:53<01:33, 19.31it/s][A
train:  35%|███▌      | 983/2790 [00:53<01:33, 19.32it/s][A
train:  35%|███▌      | 985/2790 [00:53<01:33, 19.34it/s][A
train:  35%|███▌      | 988/2790 [00:53<01:31, 19.72it/s][A
train:  35%|███▌      | 990/2790 [00:53<01:30, 19.79it/s][A
train:  36%|███▌      | 993/2790 [00:53<01:29, 20.07it/s][A
train:  36%|███▌      | 995/2790 [00:53<01:29, 19.99it/s][A
train:  36%|███▌      | 997/2790 [00:54<01:31, 19.70it/s][A
train:  36%|███▌      | 999/2790 [00:54<01:31, 19.60it/s][A
train:  36%|███▌      | 1001/2790 [00:54<01:30, 19.66it/s][A
train:  36%|███▌      | 1003/2790 [00:54<01:31, 19.54it/s][A
train:  36%|███▌      | 1005/2790 [00:54<01:31, 19.55it/s][A
train:  36%|███▌      | 1007/2790 [00:54<01:31, 19.56it/s][A
train:  36%|███▌      | 1009/2790 [00:54<01:30, 19.65it/s][A
train:  36%|███▌      | 1011/2790 [00:54<01:30, 19.56it/s][A
train:  36%|███▋      | 1014/2790 [00:54<01:30, 19.72it/s][A
train:  36%|███▋      | 1017/2790 [00:55<01:29, 19.84it/s][A
train:  37%|███▋      | 1019/2790 [00:55<01:29, 19.73it/s][A
train:  37%|███▋      | 1021/2790 [00:55<01:32, 19.18it/s][A
train:  37%|███▋      | 1023/2790 [00:55<01:31, 19.23it/s][A
train:  37%|███▋      | 1025/2790 [00:55<01:31, 19.28it/s][A
train:  37%|███▋      | 1028/2790 [00:55<01:30, 19.56it/s][A
train:  37%|███▋      | 1030/2790 [00:55<01:31, 19.25it/s][A
train:  37%|███▋      | 1032/2790 [00:55<01:31, 19.18it/s][A
train:  37%|███▋      | 1034/2790 [00:55<01:31, 19.14it/s][A
train:  37%|███▋      | 1036/2790 [00:56<01:30, 19.30it/s][A
train:  37%|███▋      | 1038/2790 [00:56<01:30, 19.40it/s][A
train:  37%|███▋      | 1040/2790 [00:56<01:29, 19.55it/s][A
train:  37%|███▋      | 1042/2790 [00:56<01:29, 19.64it/s][A
train:  37%|███▋      | 1044/2790 [00:56<01:29, 19.46it/s][A
train:  37%|███▋      | 1046/2790 [00:56<01:29, 19.56it/s][A
train:  38%|███▊      | 1048/2790 [00:56<01:29, 19.44it/s][A
train:  38%|███▊      | 1050/2790 [00:56<01:29, 19.39it/s][A
train:  38%|███▊      | 1052/2790 [00:56<01:29, 19.38it/s][A
train:  38%|███▊      | 1054/2790 [00:56<01:29, 19.33it/s][A
train:  38%|███▊      | 1056/2790 [00:57<01:30, 19.22it/s][A
train:  38%|███▊      | 1058/2790 [00:57<01:30, 19.10it/s][A
train:  38%|███▊      | 1060/2790 [00:57<01:29, 19.24it/s][A
train:  38%|███▊      | 1062/2790 [00:57<01:29, 19.26it/s][A
train:  38%|███▊      | 1065/2790 [00:57<01:27, 19.73it/s][A
train:  38%|███▊      | 1067/2790 [00:57<01:27, 19.72it/s][A
train:  38%|███▊      | 1070/2790 [00:57<01:27, 19.74it/s][A
train:  38%|███▊      | 1072/2790 [00:57<01:27, 19.59it/s][A
train:  39%|███▊      | 1075/2790 [00:58<01:27, 19.69it/s][A
train:  39%|███▊      | 1077/2790 [00:58<01:27, 19.65it/s][A
train:  39%|███▊      | 1079/2790 [00:58<01:26, 19.71it/s][A
train:  39%|███▊      | 1081/2790 [00:58<01:26, 19.73it/s][A
train:  39%|███▉      | 1083/2790 [00:58<01:27, 19.58it/s][A
train:  39%|███▉      | 1085/2790 [00:58<01:26, 19.69it/s][A
train:  39%|███▉      | 1087/2790 [00:58<01:26, 19.73it/s][A
train:  39%|███▉      | 1090/2790 [00:58<01:25, 19.96it/s][A
train:  39%|███▉      | 1092/2790 [00:58<01:25, 19.84it/s][A
train:  39%|███▉      | 1095/2790 [00:59<01:24, 19.99it/s][A
train:  39%|███▉      | 1097/2790 [00:59<01:24, 19.93it/s][A
train:  39%|███▉      | 1100/2790 [00:59<01:24, 19.89it/s][A
train:  40%|███▉      | 1103/2790 [00:59<01:24, 19.97it/s][A
train:  40%|███▉      | 1105/2790 [00:59<01:25, 19.76it/s][A
train:  40%|███▉      | 1107/2790 [00:59<01:26, 19.37it/s][A
train:  40%|███▉      | 1109/2790 [00:59<01:27, 19.21it/s][A
train:  40%|███▉      | 1111/2790 [00:59<01:27, 19.28it/s][A
train:  40%|███▉      | 1113/2790 [00:59<01:26, 19.41it/s][A
train:  40%|███▉      | 1115/2790 [01:00<01:25, 19.50it/s][A
train:  40%|████      | 1118/2790 [01:00<01:24, 19.73it/s][A
train:  40%|████      | 1120/2790 [01:00<01:26, 19.23it/s][A
train:  40%|████      | 1122/2790 [01:00<01:25, 19.40it/s][A
train:  40%|████      | 1124/2790 [01:00<01:26, 19.35it/s][A
train:  40%|████      | 1126/2790 [01:00<01:27, 19.05it/s][A
train:  40%|████      | 1128/2790 [01:00<01:26, 19.14it/s][A
train:  41%|████      | 1130/2790 [01:00<01:26, 19.23it/s][A
train:  41%|████      | 1132/2790 [01:00<01:26, 19.27it/s][A
train:  41%|████      | 1134/2790 [01:01<01:25, 19.34it/s][A
train:  41%|████      | 1136/2790 [01:01<01:24, 19.52it/s][A
train:  41%|████      | 1138/2790 [01:01<01:24, 19.44it/s][A
train:  41%|████      | 1140/2790 [01:01<01:27, 18.79it/s][A
train:  41%|████      | 1143/2790 [01:01<01:25, 19.28it/s][A
train:  41%|████      | 1145/2790 [01:01<01:24, 19.42it/s][A
train:  41%|████      | 1147/2790 [01:01<01:24, 19.56it/s][A
train:  41%|████      | 1149/2790 [01:01<01:24, 19.49it/s][A
train:  41%|████▏     | 1151/2790 [01:01<01:24, 19.31it/s][A
train:  41%|████▏     | 1153/2790 [01:02<01:25, 19.17it/s][A
train:  41%|████▏     | 1155/2790 [01:02<01:26, 18.90it/s][A
train:  41%|████▏     | 1157/2790 [01:02<01:25, 19.07it/s][A
train:  42%|████▏     | 1159/2790 [01:02<01:24, 19.31it/s][A
train:  42%|████▏     | 1162/2790 [01:02<01:23, 19.58it/s][A
train:  42%|████▏     | 1164/2790 [01:02<01:23, 19.45it/s][A
train:  42%|████▏     | 1166/2790 [01:02<01:23, 19.54it/s][A
train:  42%|████▏     | 1168/2790 [01:02<01:22, 19.62it/s][A
train:  42%|████▏     | 1170/2790 [01:02<01:22, 19.52it/s][A
train:  42%|████▏     | 1172/2790 [01:03<01:23, 19.42it/s][A
train:  42%|████▏     | 1174/2790 [01:03<01:23, 19.45it/s][A
train:  42%|████▏     | 1176/2790 [01:03<01:22, 19.52it/s][A
train:  42%|████▏     | 1178/2790 [01:03<01:22, 19.53it/s][A
train:  42%|████▏     | 1180/2790 [01:03<01:23, 19.36it/s][A
train:  42%|████▏     | 1182/2790 [01:03<01:23, 19.26it/s][A
train:  42%|████▏     | 1185/2790 [01:03<01:21, 19.62it/s][A
train:  43%|████▎     | 1187/2790 [01:03<01:21, 19.65it/s][A
train:  43%|████▎     | 1189/2790 [01:03<01:21, 19.53it/s][A
train:  43%|████▎     | 1192/2790 [01:04<01:22, 19.45it/s][A
train:  43%|████▎     | 1194/2790 [01:04<01:22, 19.31it/s][A
train:  43%|████▎     | 1196/2790 [01:04<01:21, 19.45it/s][A
train:  43%|████▎     | 1199/2790 [01:04<01:21, 19.58it/s][A
train:  43%|████▎     | 1201/2790 [01:04<01:20, 19.63it/s][A
train:  43%|████▎     | 1203/2790 [01:04<01:20, 19.64it/s][A
train:  43%|████▎     | 1205/2790 [01:04<01:20, 19.65it/s][A
train:  43%|████▎     | 1207/2790 [01:04<01:21, 19.46it/s][A
train:  43%|████▎     | 1210/2790 [01:04<01:20, 19.70it/s][A
train:  43%|████▎     | 1212/2790 [01:05<01:20, 19.65it/s][A
train:  44%|████▎     | 1214/2790 [01:05<01:19, 19.74it/s][A
train:  44%|████▎     | 1216/2790 [01:05<01:19, 19.76it/s][A
train:  44%|████▎     | 1218/2790 [01:05<01:19, 19.69it/s][A
train:  44%|████▎     | 1220/2790 [01:05<01:20, 19.57it/s][A
train:  44%|████▍     | 1222/2790 [01:05<01:21, 19.32it/s][A
train:  44%|████▍     | 1224/2790 [01:05<01:20, 19.35it/s][A
train:  44%|████▍     | 1226/2790 [01:05<01:21, 19.30it/s][A
train:  44%|████▍     | 1228/2790 [01:05<01:20, 19.31it/s][A
train:  44%|████▍     | 1230/2790 [01:05<01:20, 19.39it/s][A
train:  44%|████▍     | 1233/2790 [01:06<01:19, 19.56it/s][A
train:  44%|████▍     | 1236/2790 [01:06<01:18, 19.78it/s][A
train:  44%|████▍     | 1238/2790 [01:06<01:18, 19.79it/s][A
train:  44%|████▍     | 1241/2790 [01:06<01:17, 19.98it/s][A
train:  45%|████▍     | 1243/2790 [01:06<01:17, 19.95it/s][A
train:  45%|████▍     | 1245/2790 [01:06<01:17, 19.86it/s][A
train:  45%|████▍     | 1247/2790 [01:06<01:18, 19.78it/s][A
train:  45%|████▍     | 1249/2790 [01:06<01:19, 19.49it/s][A
train:  45%|████▍     | 1251/2790 [01:07<01:18, 19.49it/s][A
train:  45%|████▍     | 1253/2790 [01:07<01:18, 19.64it/s][A
train:  45%|████▍     | 1255/2790 [01:07<01:18, 19.58it/s][A
train:  45%|████▌     | 1257/2790 [01:07<01:18, 19.43it/s][A
train:  45%|████▌     | 1259/2790 [01:07<01:18, 19.42it/s][A
train:  45%|████▌     | 1261/2790 [01:07<01:18, 19.45it/s][A
train:  45%|████▌     | 1263/2790 [01:07<01:18, 19.36it/s][A
train:  45%|████▌     | 1265/2790 [01:07<01:19, 19.13it/s][A
train:  45%|████▌     | 1267/2790 [01:07<01:19, 19.15it/s][A
train:  45%|████▌     | 1269/2790 [01:07<01:18, 19.27it/s][A
train:  46%|████▌     | 1271/2790 [01:08<01:19, 19.23it/s][A
train:  46%|████▌     | 1273/2790 [01:08<01:19, 19.00it/s][A
train:  46%|████▌     | 1275/2790 [01:08<01:20, 18.88it/s][A
train:  46%|████▌     | 1277/2790 [01:08<01:20, 18.85it/s][A
train:  46%|████▌     | 1279/2790 [01:08<01:21, 18.43it/s][A
train:  46%|████▌     | 1282/2790 [01:08<01:19, 19.04it/s][A
train:  46%|████▌     | 1284/2790 [01:08<01:18, 19.17it/s][A
train:  46%|████▌     | 1286/2790 [01:08<01:18, 19.11it/s][A
train:  46%|████▌     | 1288/2790 [01:08<01:19, 18.95it/s][A
train:  46%|████▋     | 1291/2790 [01:09<01:17, 19.33it/s][A
train:  46%|████▋     | 1293/2790 [01:09<01:17, 19.42it/s][A
train:  46%|████▋     | 1295/2790 [01:09<01:16, 19.57it/s][A
train:  47%|████▋     | 1298/2790 [01:09<01:15, 19.77it/s][A
train:  47%|████▋     | 1300/2790 [01:09<01:15, 19.73it/s][A
train:  47%|████▋     | 1302/2790 [01:09<01:16, 19.50it/s][A
train:  47%|████▋     | 1304/2790 [01:09<01:17, 19.21it/s][A
train:  47%|████▋     | 1307/2790 [01:09<01:15, 19.56it/s][A
train:  47%|████▋     | 1309/2790 [01:10<01:17, 19.18it/s][A
train:  47%|████▋     | 1312/2790 [01:10<01:15, 19.60it/s][A
train:  47%|████▋     | 1314/2790 [01:10<01:15, 19.65it/s][A
train:  47%|████▋     | 1316/2790 [01:10<01:15, 19.60it/s][A
train:  47%|████▋     | 1318/2790 [01:10<01:15, 19.55it/s][A
train:  47%|████▋     | 1320/2790 [01:10<01:14, 19.65it/s][A
train:  47%|████▋     | 1323/2790 [01:10<01:14, 19.80it/s][A
train:  48%|████▊     | 1326/2790 [01:10<01:13, 19.89it/s][A
train:  48%|████▊     | 1328/2790 [01:11<01:13, 19.82it/s][A
train:  48%|████▊     | 1331/2790 [01:11<01:13, 19.81it/s][A
train:  48%|████▊     | 1333/2790 [01:11<01:13, 19.71it/s][A
train:  48%|████▊     | 1335/2790 [01:11<01:13, 19.70it/s][A
train:  48%|████▊     | 1337/2790 [01:11<01:13, 19.76it/s][A
train:  48%|████▊     | 1339/2790 [01:11<01:13, 19.63it/s][A
train:  48%|████▊     | 1342/2790 [01:11<01:12, 19.87it/s][A
train:  48%|████▊     | 1344/2790 [01:11<01:13, 19.76it/s][A
train:  48%|████▊     | 1346/2790 [01:11<01:12, 19.80it/s][A
train:  48%|████▊     | 1349/2790 [01:12<01:12, 19.95it/s][A
train:  48%|████▊     | 1351/2790 [01:12<01:13, 19.63it/s][A
train:  48%|████▊     | 1353/2790 [01:12<01:12, 19.71it/s][A
train:  49%|████▊     | 1355/2790 [01:12<01:12, 19.73it/s][A
train:  49%|████▊     | 1357/2790 [01:12<01:12, 19.76it/s][A
train:  49%|████▊     | 1359/2790 [01:12<01:12, 19.79it/s][A
train:  49%|████▉     | 1361/2790 [01:12<01:14, 19.31it/s][A
train:  49%|████▉     | 1363/2790 [01:12<01:17, 18.47it/s][A
train:  49%|████▉     | 1365/2790 [01:12<01:16, 18.67it/s][A
train:  49%|████▉     | 1367/2790 [01:13<01:16, 18.60it/s][A
train:  49%|████▉     | 1369/2790 [01:13<01:15, 18.72it/s][A
train:  49%|████▉     | 1371/2790 [01:13<01:14, 18.94it/s][A
train:  49%|████▉     | 1374/2790 [01:13<01:13, 19.37it/s][A
train:  49%|████▉     | 1376/2790 [01:13<01:13, 19.20it/s][A
train:  49%|████▉     | 1378/2790 [01:13<01:14, 19.03it/s][A
train:  49%|████▉     | 1380/2790 [01:13<01:14, 18.97it/s][A
train:  50%|████▉     | 1382/2790 [01:13<01:15, 18.74it/s][A
train:  50%|████▉     | 1384/2790 [01:13<01:17, 18.14it/s][A
train:  50%|████▉     | 1386/2790 [01:14<01:18, 17.86it/s][A
train:  50%|████▉     | 1388/2790 [01:14<01:16, 18.31it/s][A
train:  50%|████▉     | 1390/2790 [01:14<01:14, 18.67it/s][A
train:  50%|████▉     | 1392/2790 [01:14<01:13, 18.99it/s][A
train:  50%|█████     | 1395/2790 [01:14<01:11, 19.62it/s][A
train:  50%|█████     | 1397/2790 [01:14<01:11, 19.51it/s][A
train:  50%|█████     | 1399/2790 [01:14<01:11, 19.49it/s][A
train:  50%|█████     | 1401/2790 [01:14<01:12, 19.16it/s][A
train:  50%|█████     | 1403/2790 [01:14<01:12, 19.10it/s][A
train:  50%|█████     | 1405/2790 [01:15<01:12, 19.18it/s][A
train:  50%|█████     | 1407/2790 [01:15<01:12, 18.95it/s][A
train:  51%|█████     | 1409/2790 [01:15<01:12, 19.13it/s][A
train:  51%|█████     | 1411/2790 [01:15<01:13, 18.73it/s][A
train:  51%|█████     | 1413/2790 [01:15<01:17, 17.85it/s][A
train:  51%|█████     | 1415/2790 [01:15<01:16, 17.88it/s][A
train:  51%|█████     | 1417/2790 [01:15<01:15, 18.15it/s][A
train:  51%|█████     | 1419/2790 [01:15<01:13, 18.59it/s][A
train:  51%|█████     | 1422/2790 [01:15<01:11, 19.20it/s][A
train:  51%|█████     | 1424/2790 [01:16<01:11, 19.12it/s][A
train:  51%|█████     | 1426/2790 [01:16<01:12, 18.83it/s][A
train:  51%|█████     | 1428/2790 [01:16<01:12, 18.73it/s][A
train:  51%|█████▏    | 1430/2790 [01:16<01:12, 18.69it/s][A
train:  51%|█████▏    | 1433/2790 [01:16<01:11, 19.10it/s][A
train:  51%|█████▏    | 1436/2790 [01:16<01:09, 19.58it/s][A
train:  52%|█████▏    | 1439/2790 [01:16<01:08, 19.82it/s][A
train:  52%|█████▏    | 1441/2790 [01:16<01:08, 19.75it/s][A
train:  52%|█████▏    | 1443/2790 [01:17<01:09, 19.51it/s][A
train:  52%|█████▏    | 1445/2790 [01:17<01:09, 19.40it/s][A
train:  52%|█████▏    | 1447/2790 [01:17<01:10, 19.08it/s][A
train:  52%|█████▏    | 1450/2790 [01:17<01:08, 19.59it/s][A
train:  52%|█████▏    | 1453/2790 [01:17<01:07, 19.79it/s][A
train:  52%|█████▏    | 1456/2790 [01:17<01:06, 19.92it/s][A
train:  52%|█████▏    | 1459/2790 [01:17<01:06, 20.00it/s][A
train:  52%|█████▏    | 1462/2790 [01:17<01:06, 19.96it/s][A
train:  52%|█████▏    | 1464/2790 [01:18<01:06, 19.93it/s][A
train:  53%|█████▎    | 1466/2790 [01:18<01:07, 19.57it/s][A
train:  53%|█████▎    | 1468/2790 [01:18<01:07, 19.45it/s][A
train:  53%|█████▎    | 1471/2790 [01:18<01:06, 19.75it/s][A
train:  53%|█████▎    | 1474/2790 [01:18<01:06, 19.78it/s][A
train:  53%|█████▎    | 1476/2790 [01:18<01:07, 19.49it/s][A
train:  53%|█████▎    | 1478/2790 [01:18<01:08, 19.20it/s][A
train:  53%|█████▎    | 1480/2790 [01:18<01:08, 19.03it/s][A
train:  53%|█████▎    | 1482/2790 [01:19<01:08, 19.13it/s][A
train:  53%|█████▎    | 1484/2790 [01:19<01:07, 19.34it/s][A
train:  53%|█████▎    | 1487/2790 [01:19<01:06, 19.56it/s][A
train:  53%|█████▎    | 1489/2790 [01:19<01:06, 19.59it/s][A
train:  53%|█████▎    | 1491/2790 [01:19<01:07, 19.37it/s][A
train:  54%|█████▎    | 1493/2790 [01:19<01:06, 19.50it/s][A
train:  54%|█████▎    | 1495/2790 [01:19<01:06, 19.51it/s][A
train:  54%|█████▎    | 1498/2790 [01:19<01:04, 19.88it/s][A
train:  54%|█████▍    | 1500/2790 [01:19<01:05, 19.66it/s][A
train:  54%|█████▍    | 1503/2790 [01:20<01:04, 19.81it/s][A
train:  54%|█████▍    | 1506/2790 [01:20<01:04, 19.95it/s][A
train:  54%|█████▍    | 1508/2790 [01:20<01:04, 19.83it/s][A
train:  54%|█████▍    | 1510/2790 [01:20<01:04, 19.70it/s][A
train:  54%|█████▍    | 1512/2790 [01:20<01:05, 19.56it/s][A
train:  54%|█████▍    | 1514/2790 [01:20<01:05, 19.35it/s][A
train:  54%|█████▍    | 1516/2790 [01:20<01:06, 19.05it/s][A
train:  54%|█████▍    | 1518/2790 [01:20<01:08, 18.69it/s][A
train:  54%|█████▍    | 1520/2790 [01:20<01:07, 18.93it/s][A
train:  55%|█████▍    | 1522/2790 [01:21<01:08, 18.46it/s][A
train:  55%|█████▍    | 1524/2790 [01:21<01:09, 18.10it/s][A
train:  55%|█████▍    | 1526/2790 [01:21<01:08, 18.52it/s][A
train:  55%|█████▍    | 1528/2790 [01:21<01:07, 18.72it/s][A
train:  55%|█████▍    | 1530/2790 [01:21<01:06, 19.06it/s][A
train:  55%|█████▍    | 1532/2790 [01:21<01:05, 19.32it/s][A
train:  55%|█████▍    | 1534/2790 [01:21<01:04, 19.34it/s][A
train:  55%|█████▌    | 1536/2790 [01:21<01:04, 19.33it/s][A
train:  55%|█████▌    | 1538/2790 [01:21<01:04, 19.27it/s][A
train:  55%|█████▌    | 1540/2790 [01:22<01:05, 19.05it/s][A
train:  55%|█████▌    | 1542/2790 [01:22<01:05, 18.91it/s][A
train:  55%|█████▌    | 1544/2790 [01:22<01:05, 18.90it/s][A
train:  55%|█████▌    | 1546/2790 [01:22<01:05, 18.97it/s][A
train:  56%|█████▌    | 1549/2790 [01:22<01:03, 19.40it/s][A
train:  56%|█████▌    | 1551/2790 [01:22<01:03, 19.52it/s][A
train:  56%|█████▌    | 1553/2790 [01:22<01:03, 19.51it/s][A
train:  56%|█████▌    | 1556/2790 [01:22<01:02, 19.86it/s][A
train:  56%|█████▌    | 1558/2790 [01:22<01:02, 19.70it/s][A
train:  56%|█████▌    | 1560/2790 [01:23<01:02, 19.70it/s][A
train:  56%|█████▌    | 1563/2790 [01:23<01:01, 19.90it/s][A
train:  56%|█████▌    | 1565/2790 [01:23<01:01, 19.90it/s][A
train:  56%|█████▌    | 1567/2790 [01:23<01:01, 19.78it/s][A
train:  56%|█████▌    | 1569/2790 [01:23<01:02, 19.44it/s][A
train:  56%|█████▋    | 1571/2790 [01:23<01:02, 19.36it/s][A
train:  56%|█████▋    | 1573/2790 [01:23<01:02, 19.51it/s][A
train:  56%|█████▋    | 1575/2790 [01:23<01:02, 19.43it/s][A
train:  57%|█████▋    | 1577/2790 [01:23<01:01, 19.59it/s][A
train:  57%|█████▋    | 1579/2790 [01:24<01:01, 19.56it/s][A
train:  57%|█████▋    | 1582/2790 [01:24<01:01, 19.69it/s][A
train:  57%|█████▋    | 1584/2790 [01:24<01:01, 19.59it/s][A
train:  57%|█████▋    | 1586/2790 [01:24<01:01, 19.59it/s][A
train:  57%|█████▋    | 1588/2790 [01:24<01:02, 19.36it/s][A
train:  57%|█████▋    | 1590/2790 [01:24<01:02, 19.29it/s][A
train:  57%|█████▋    | 1592/2790 [01:24<01:01, 19.36it/s][A
train:  57%|█████▋    | 1594/2790 [01:24<01:01, 19.32it/s][A
train:  57%|█████▋    | 1596/2790 [01:24<01:01, 19.45it/s][A
train:  57%|█████▋    | 1598/2790 [01:24<01:01, 19.29it/s][A
train:  57%|█████▋    | 1600/2790 [01:25<01:01, 19.37it/s][A
train:  57%|█████▋    | 1602/2790 [01:25<01:01, 19.17it/s][A
train:  57%|█████▋    | 1604/2790 [01:25<01:01, 19.15it/s][A
train:  58%|█████▊    | 1607/2790 [01:25<01:01, 19.35it/s][A
train:  58%|█████▊    | 1610/2790 [01:25<01:00, 19.40it/s][A
train:  58%|█████▊    | 1613/2790 [01:25<00:59, 19.64it/s][A
train:  58%|█████▊    | 1615/2790 [01:25<01:00, 19.45it/s][A
train:  58%|█████▊    | 1617/2790 [01:25<01:01, 19.09it/s][A
train:  58%|█████▊    | 1619/2790 [01:26<01:00, 19.23it/s][A
train:  58%|█████▊    | 1621/2790 [01:26<01:00, 19.42it/s][A
train:  58%|█████▊    | 1623/2790 [01:26<00:59, 19.52it/s][A
train:  58%|█████▊    | 1625/2790 [01:26<00:59, 19.45it/s][A
train:  58%|█████▊    | 1627/2790 [01:26<00:59, 19.56it/s][A
train:  58%|█████▊    | 1629/2790 [01:26<00:59, 19.64it/s][A
train:  58%|█████▊    | 1631/2790 [01:26<00:59, 19.32it/s][A
train:  59%|█████▊    | 1633/2790 [01:26<00:59, 19.36it/s][A
